sitename,pet_p,aet_p,aet_corr_p_cond,aet_corr_p,aet_p_cond,pet_p_cond,res,res_corr,res_cond,res_corr_cond
IT-BFt,2.0379184980737786,0.79570302747143,1.0445956463723058,1.3069068452692476,0.6359963002035378,1.6288848730537362,-0.08098504764301151,0.4142450252751826,0.018617099431195383,0.4238961687365823
IT-CA1,0.9629239270942628,0.9847219609193568,0.4594955073314923,0.7026922886652509,0.6439167247339074,0.6296628346986034,0.3093192621579094,0.010630094980323301,0.2588019396415776,0.07230124619669936
IT-CA2,0.9120689270452131,0.6519647168190106,0.5525891715321145,0.8436418948065861,0.42703977238800134,0.597409180220532,-0.004227173919881144,0.17133981121667385,0.0545410854006903,0.17809623899821903
IT-CA3,1.6116421325117756,0.8499323607390104,0.6356308124310404,0.9752250208816265,0.5539677360611365,1.0504338753639277,0.021563116016463324,0.12914706750897864,0.04171203197530826,0.1205075517947074
IT-Col,1.0937343228762153,0.35391938501250064,0.4062671697821519,0.5327422002887313,0.2698975729764612,0.8340776225493193,-0.36473503825961195,-0.20356111948905575,-0.1846110888903163,-0.05077235564271615
IT-Cp2,1.6930831667928143,0.648324249722081,0.4373903743218211,0.7014172124867369,0.40428261699268875,1.055774319332784,-0.19131520621160714,-0.15564945801614172,-0.10923560148284794,-0.07900220553470855
IT-Cpz,2.072941962500767,0.5894805746747223,0.46182843808551183,0.6766375589650354,0.4023407945313964,1.4148542836551505,-0.2902090730840621,-0.21886817242926926,-0.18243741495839183,-0.12615751409146653
IT-Isp,0.715958287178647,0.2604647055348943,0.37818469474294336,0.44818411788372814,0.2197841494677403,0.6041366828522498,-0.3066832781594342,-0.13198896489027312,-0.1553884035405951,9.997832422347086e-4
IT-LMa,1.8442279593468969,0.5825452074620943,0.2834061942998848,0.40657066797450037,0.4060718917008141,1.2855468152285092,-0.27520813545901146,-0.4680072986781373,-0.15581213386455,-0.28159035453637216
IT-Lav,0.83585284915094,0.5352917715292005,0.3827150392954946,0.5052604652176972,0.40546257916119527,0.6331258391060212,-0.08927067613330841,-0.13439838407971216,0.019023273418951325,-0.005812653321951078
IT-Lsn,1.3349506245050886,0.4528392406521645,0.5700475221950466,0.7676144782466674,0.3362884552100663,0.99136391680632,-0.3267869946811254,-0.030240519942231314,-0.16152046487336186,0.06945077864646898
IT-MBo,0.7075199554692921,0.47180561108992985,0.41994166414311734,0.558587917143375,0.354699461611001,0.5319075089087124,-0.09092051751646396,-0.016996157855669436,0.009468281537126477,0.07290198062864023
IT-Mal,0.6234275677706427,0.22354000487358833,0.25885081509725183,0.3079809573446555,0.1878801630050719,0.5239763375725102,-0.29219380775479803,-0.21880803018277567,-0.1538905049045647,-0.08470470100017324
IT-Noe,2.7473041280301334,0.7570880490302534,0.4709669651330251,0.7885093381559658,0.4521994141808549,1.6409310896706903,-0.1635491241186411,-0.14505758792828338,-0.1668462648394276,-0.151403949824038
IT-Non,0.8486624620433213,0.24011024553619023,0.23233167326311538,0.29030980897062997,0.19215752754218593,0.679175018375171,-0.39001856961391457,-0.3551022063333462,-0.2113651823046773,-0.17339357270820738
IT-PT1,1.9746556325553044,0.8114750027852932,0.7984742579310183,1.2500375309017178,0.5183379575900922,1.2613314815728272,-0.05948482801105237,0.3628209258627202,-0.03894506522882235,0.23809931089533432
IT-Ren,0.8513547434967667,0.5957046046339795,0.33437289010992055,0.4557884320772473,0.43701738851830463,0.6245659741613581,-0.035580925383929096,-0.19081870782868526,0.053862474610930855,-0.050848300626733955
IT-Ro1,1.771053233359757,0.5070383146036387,0,0,0.35149763618244645,1.22775933721275,-0.3423627647607349,-0.8665276516323714,-0.19922855728748368,-0.5537879639186583
IT-Ro2,1.7245147652277084,0.5442898165271446,0.5324748363686481,0.7686869621718467,0.3770333637161663,1.1945834424399362,-0.2993986253347787,-0.09231061356311054,-0.16700148857817848,-0.014590076580816791
IT-SR2,1.1153624674200637,0.6931734423248066,0.6037293506022252,0.8115333116919059,0.5156771091959088,0.8297589864028336,-0.03186102681704295,0.06873906739558744,0.062468213965164776,0.14799766331614816
IT-SRo,1.0577562497769586,0.67587324768577,0.47018992366482887,0.6817140239954745,0.4661614394756558,0.7295527344790628,-0.03170709955095574,-0.043299524038744486,0.045017643385136696,0.046727705768026484
IT-Tor,0.7897731247633532,0.5659556927483894,0.5092331758828577,0.7034640183539472,0.4096917643373138,0.5717117948565991,-0.037702312242522296,0.08543705325523343,0.047618992007434024,0.14523698971016286
JP-SMF,0,0.4967400275736543,0,0,0.40244903921446024,0,0.4967400275736543,0,0.40244903921446024,0
NL-Ca1,1.3427195554327263,0.7522872610483529,0.7223455014385592,1.0954957607684155,0.4960414620195762,0.8853593644945629,-0.02897417056501972,0.2960068522273389,0.026576456168546314,0.25025813956952214
NL-Hor,0.8184402949988274,0.3387755945424797,0.3122661782298107,0.4224762878474145,0.2504002312752745,0.60493625412858,-0.2780514901951375,-0.20918252219615735,-0.1250886077592152,-0.0652371602271184
NL-Loo,1.5337058451674106,0.6841057342237907,0.537281855905515,0.7736258778354945,0.4751102684772413,1.0651561000133798,-0.13231088955581904,-0.06072652678596313,-0.040608983994196046,0.01867644381989697
PE-QFR,0.6369712870845148,0.363131335239015,0,0,0.31807129531185346,0.557931146939099,-0.16053784754131073,-0.5350303235871263,-0.03826808412446464,-0.3582237275665716
PL-wet,1.732427904397169,0.8697726582621625,0.6908844114176284,1.141120502124106,0.526598523076265,1.0488878526193897,0.025089578452277106,0.2791587160574587,0.014709619846774102,0.1761299337233887
PT-Esp,3.1466480238993757,0.9348812004397027,0,0,0.5740010106374371,1.931987877164538,-4.5276395959459315e-4,-0.9468280199931449,-0.08087185567662347,-0.6582840845537881
PT-Mi1,8.059887188610324,0.6882322544936738,0,0,0.2687968008479397,3.1478790442444513,-0.2965888337355157,-0.9889630439953976,-0.47900269567317394,-0.7512140931737386
PT-Mi2,1.9940511224761417,0.6012301955602178,0.6331871719737867,1.0059578420291038,0.3784365818592695,1.2551297263760424,-0.2715294171158732,0.11702789994132967,-0.17765099502876808,0.07401309929318822
RU-Che,3.639963137272888,2.457602526800782,0,0,0.6666768411501636,0.9874172490451867,1.5094064839125592,-0.9582122859793869,0.16986577436104056,-0.4995932608426912
RU-Fy2,1.7212601364538895,0.62421422168826,0.7763248349046458,1.0105958583594465,0.4795121596717562,1.3222466530089787,-0.21906228790341076,0.14999777865706232,-0.08914852431555431,0.20452215570367016
RU-Fyo,1.651220610657415,0.702214149777319,0.5006196476120397,0.7865893348751336,0.44691961182707207,1.050908579085013,-0.13177814446383918,-0.06497971501245137,-0.06544859941552106,-0.014616727681320496
RU-Zot,3.28752049035232,0.8582605882944944,0.511621787050897,1.0057801325810825,0.4365813180379006,1.6723009868211935,-0.0812339393425604,0.055245080285130976,-0.18672846703151896,-0.11502555157941052
SD-Dem,3.9180513690945,1.5021135603686822,1.231453558089272,2.979355794970253,0.6208667966722743,1.619443474120599,0.548396046495859,2.0163303125906533,0.0048052283942809915,0.612075691087109
SE-Deg,0.9091164823898605,0.520317926177334,0.21416756463359277,0.3416138571207275,0.3262022917449146,0.5699513030377048,-0.13471365278130054,-0.32949296195040095,-0.03514365524092694,-0.1490968477046657
SE-Htm,1.2716255064699458,0.41265583785238424,0.3926555153870533,0.557894132197752,0.29043429808286686,0.8949919703498384,-0.35295164207077023,-0.22591313243909994,-0.1817450269792263,-0.0821624813570851
SE-Lnn,0,0.34361950449850387,0,0,0.24116701033299193,0,0.34361950449850387,0,0.24116701033299193,0
SE-Ros,0.9799269357783214,0.46241614795577707,0.2930051040779385,0.3758092875941464,0.3605293856000281,0.7640140978010641,-0.2190934598381598,-0.3225218048961624,-0.07206966163226236,-0.14198645005011507
SE-Svb,1.415585336561373,0.4155140690447722,0.35475786140520005,0.5385350527994041,0.27371826913001857,0.9325113082697164,-0.3802525558889334,-0.27540201434313827,-0.20876114314652444,-0.13042126581898206
UK-Gri,0.7632004035725886,0.3512374970884722,0.264391049888659,0.338689897811873,0.2741860658243423,0.595776128191714,-0.23971754872737616,-0.26617529891562686,-0.09766012588361289,-0.10944496373594115
UK-Ham,1.260111765080211,0.3060844023224215,0.24877819845660804,0.36185903056497687,0.21043312382324628,0.8663272387624996,-0.4568359010425719,-0.41924764924096675,-0.25358204794565087,-0.2178262957251506
UK-PL3,1.753230489208102,0.9093398226180389,0,0,0.541712672758996,1.0444359200470394,0.06208792278957831,-0.8644493844115886,0.03088331806230382,-0.5136891909330115
US-A32,1.1618159794355543,1.1163696933174923,0.9015857597954403,1.316413003520646,0.7645799726001176,0.7957052534124863,0.3782976158001161,0.560387447591882,0.32184960470631585,0.45639831989192337
US-A74,3.133423707129668,2.340359018106919,1.6825405085738274,2.6131130755393857,1.5069186593688253,2.0175599621470632,1.405439294979109,1.6666553471868468,0.8429116361607194,1.0151070697928648
US-ALQ,0.527483047107204,0.5185151291269577,0,0,0.4437725831999926,0.45144780018878194,0.06318330866229405,-0.46408994254929326,0.13537688026352113,-0.30995256602621724
US-AR1,2.0746471386779595,1.161479580658905,0.7105300258661615,1.2424266727158062,0.6642372822571899,1.1864676744952618,0.28164673553365716,0.3467854299238806,0.1218725246557334,0.1651432658289924
US-AR2,2.2054522677952426,1.0467894563255418,0.5175576249601089,0.9892833021215036,0.5476427871442942,1.1538137106278574,0.15672317649080458,0.08399800110139244,0.01213425750896402,-0.020939240530995495
US-ARM,1.7043976842147286,1.0300082345155122,0.8164169193454535,1.2832092058484474,0.6553227220401656,1.084389903333078,0.18889290848264162,0.4247086389266752,0.13515722611403902,0.2933416872404683
US-ARb,1.7523893340879368,0.9075035461203458,0.61483676151422,0.936505343913487,0.5957964308325913,1.1504828990940805,0.06035424414940649,0.07215523992724926,0.06099981336234939,0.07705535695168131
US-ARc,1.7451218234378663,0.9233958851857837,0.6844414758055881,1.0173645346577571,0.6212231907828145,1.1740469768745785,0.07713745711388453,0.15387675664134148,0.08144032922111788,0.14164918025034434
US-Aud,2.743459483012359,0.7718670185753831,0.5141264795123595,1.1303418287858258,0.3510772253187618,1.2478394851591366,-0.14860319786255993,0.1969269312062254,-0.2035960238351932,-0.04362680293833732
US-BRG,0,0.5538423104450552,0,0,0.48799183907647764,0,0.5538423104450552,0,0.48799183907647764,0
US-BZB,2.9691198385091857,0.9211679933612328,0.7647587321628876,1.4949279172285062,0.4712409599106351,1.5189095722739667,-0.00822545495235627,0.5534301469007272,-0.13013081447991692,0.16011834190018714
US-BZF,2.3861741645444403,1.088657024693283,0.7634316039784712,1.502925230368173,0.5529983539769467,1.2120900847235703,0.1865661423383278,0.5864151909813022,0.005405683042430498,0.2127918962767701
US-BZS,2.0601827180410472,0.9360327627967228,0.5952189231039529,1.154153188905521,0.4827300382804651,1.062475718663156,0.0574231793385237,0.25967003501346264,-0.032362559188096496,0.0772435166099894
US-BZo,2.207852596411107,1.0207465804033624,0.8060604088953462,1.4991921154452388,0.5488178582997054,1.1870810607320026,0.13050551417772627,0.5937428007868537,0.006326410979147212,0.2605463458773618
US-Bi1,3.89584751515947,2.447018692816941,1.70129795816521,3.387589897970793,1.228929129873517,1.956552481997323,1.4937061563493872,2.4249157852612675,0.5713765389959369,1.0403293925696853
US-Bi2,4.85358105153383,2.1059234013044845,1.5370731607406416,3.1418353646689026,1.0302762439819595,2.374506714032797,1.1392170357949256,2.1676974222486765,0.3334424379183518,0.8367833144689243
US-Bkg,2.065499710843212,1.4355550994163246,1.017142479468789,1.5861251074494713,0.9205856879615031,1.3245534588425016,0.556493589739419,0.6912139773670087,0.35150673311299374,0.4449197448790636
US-Blo,1.220217535078504,0.484616214985291,0.47778675593054726,0.6067649721594701,0.38160279490937493,0.9608395414452205,-0.26864256157634,-0.16461231564955114,-0.10837727066982922,-0.014936563479726328
US-Bo1,1.6136220248316648,0.7518483664317437,0.5661684728507146,0.8137890017339114,0.5230751958197993,1.1226275061603006,-0.07680901236204507,-0.03257072553895102,-0.005673942852448488,0.03446508471492704
US-CF1,49.657624969212684,29.330396213273684,0,0,1.3163306652464237,2.228604551911895,28.331293505163064,-0.9994843268114479,0.631987632574506,-0.6877925872164372
US-CF2,42.75139197033648,22.799381230228928,0,0,1.245836127465407,2.336082197944146,21.800514009834128,-0.999336271077496,0.5521802091992949,-0.697110887561295
US-CF3,28.03525483606924,21.59755741292073,0,0,1.3244463394190247,1.7192310191567173,20.59974171136313,-0.9986484233000361,0.6949541710586129,-0.6328466158244557
US-CF4,27.781082894449018,21.230024297465828,0,0,1.6094413192276171,2.1060749661295004,20.232239773299863,-0.9986275168945866,0.9365482134158882,-0.6763314909372231
US-CRT,1.9951160961357166,0.8419315731111028,0.7266951531146388,1.0379132921824499,0.5894785219943702,1.3968808453297699,-0.03092572274298977,0.14889042315132617,0.007723708452742728,0.14174444827154709
US-CS1,0.3565001947564533,0.9017142685471022,0,0,0.6625972899569449,0.2619633193731701,0.5726366090498638,-0.3336080934309724,0.4586904951820766,-0.20477928127815614
US-CS2,0.9573704061783254,0.6415352901356891,0.2441625323753497,0.3246844861407687,0.4824341406314465,0.7199419521768334,-0.03183919773828181,-0.3652942778520025,0.06456986117960262,-0.17599876672080902
US-CS3,0.40569924639746896,0.3456919819827222,0,0,0.2707403888243102,0.3177371111860794,-0.022149996761643198,-0.3735544182115531,0.0331472737845232,-0.23867807990241952
US-CS4,0.3581534054839634,0.34385071784340737,0,0,0.2596926938674825,0.2704947753818584,0.013439279271737048,-0.3349805351992672,0.05045638760397575,-0.21014169497307256
US-Cop,8.397002348817923,1.4864941329554437,0.5280156733581647,2.5647866571005875,0.3060263115384132,1.7287008403316484,0.5007373828567225,1.5750883201798165,-0.3246857488128938,-0.10605403076655495
US-DFC,0.8214384640532175,0.675395698966655,0.7624204209104274,0.9195871953018235,0.559963726896218,0.68104630285757,0.057222687755587476,0.28653600143977753,0.15576704451600654,0.3560167322008828
US-EDN,6.6157721465115795,3.607025586024891,0,0,1.56332918190152,2.8673568874932394,2.6276448820634553,-0.9846174166588444,0.8315723730017637,-0.7351969426895715
US-EML,1.2103256082483338,0.43901618188735175,0,0,0.3483432501191903,0.9603490109799464,-0.3117598816820328,-0.7688723347234436,-0.14150888999491218,-0.4925946581198559
US-FPe,1.7589484630361618,0.7835181562647522,0.46387822630784015,0.8400013969509337,0.43268620019844173,0.9713530193662011,-0.06442837623634334,-0.025119997691505747,-0.060019431792462274,-0.031586279963671804
US-Fcr,1.9711985039808066,0.9452283399391566,0.5915275551144137,0.9541961407492328,0.5859682145748761,1.2219900939752295,0.07459349129206094,0.06728914750688553,0.03639022894403854,0.03889317392904923
US-Fmf,2.7169761312886225,0.844096509893763,0.9417818922485443,1.2838064995584708,0.6192169992919824,1.993134419399773,-0.07520815658541191,0.35145375024001035,-0.04223948236804709,0.2769029478056614
US-Fuf,2.4014996409137335,0.7382820316278094,0.7851137137405297,1.0535095531991896,0.5501946763359056,1.7896850540166325,-0.16473157677721395,0.13614327164399675,-0.0881610253657803,0.1433813915018769
US-GLE,1.0222277784031966,0.4175801515903717,0.43756397977023337,0.5472134046912536,0.3339063543336128,0.8173960124426319,-0.2784712017310437,-0.16601753872770209,-0.11554589141905935,-0.014387627428084915
US-Goo,1.003440103770337,0.4435614488471636,0.4514421581515739,0.5719173219895389,0.3501246247338967,0.7920640774545487,-0.24614366766044643,-0.1348160867809568,-0.09146068797124474,0.007407022222473969
US-HB1,0,0.6935686681328664,0,0,0.5289813236153774,0,0.6935686681328664,0,0.5289813236153774,0
US-HWB,1.3580544551415086,0.5438324702883157,0,0,0.41411029900125707,1.0341132006709497,-0.2406048858511518,-0.8026594317958955,-0.09424323104154864,-0.5111998847371697
US-Ha1,1.7927596483373094,0.7265631967462278,0,0,0.4660045608263823,1.1498437800483385,-0.1253929809106118,-0.8689948787972868,-0.06865518390572767,-0.5376438484100294
US-Hn2,15.163038537357632,4.6686171549811135,1.2486488516325516,6.324842960903903,0.9216771839732903,2.993483122658576,3.6743006366088675,5.328650627640211,0.1824198013420283,0.5059617671859236
US-Hn3,31.786281279853867,8.938376550068226,0.569891226523454,12.290298354357505,0.4144653147041647,1.4739042375462659,7.940173129726434,11.291392125059422,-0.17991373839345515,-0.02773166707993402
US-Ho1,1.5132511022730315,0.44981692204395957,0.18402976085670497,0.25615678952223175,0.32316028299482014,1.0871593096824075,-0.36325426302298097,-0.5749012990575894,-0.19763819969687302,-0.3396817861315742
US-Ho2,1.3754004471388819,0.5013878671164862,0,0,0.3577646978679034,0.9814153027833438,-0.28656095920872904,-0.8061603846634702,-0.13752076754036807,-0.4980590233811508
US-ICh,0.6188037085085583,0.6171632671277596,0.5046464943902426,0.7738262842376097,0.40247958174398185,0.4035493864390864,0.10417154758135427,0.24988507720640996,0.11796622004216778,0.21873809099898456
US-ICs,0.8313273650361833,0.6414675133614465,0.33933743437853087,0.6686435813968858,0.3255455466520732,0.4218996533111066,0.018896628090531387,0.031043890346000858,0.03169917791338578,0.04403300491000767
US-ICt,1.4062906624053237,0.581241196171283,0.4146499163019173,0.7487140501496938,0.3219007487510916,0.7788264496251269,-0.21275552618760496,-0.06346460724654213,-0.11548046009351004,-0.025154394008046976
US-Jo1,5.148408231277447,1.2912451588685352,0.9117835577045607,1.9044248179997656,0.6182108601475328,2.4649090524665556,0.32164179785699165,0.9278552391565846,-0.08580770264227489,0.20430802753675315
US-Jo2,5.603623846359757,0.9829133377123175,0.6078422344317574,1.441915509637203,0.41434899302675243,2.362218324805591,0.009578640381080805,0.46224364786831584,-0.28147681987903794,-0.09143932243263142
US-KFS,1.879526753212556,0.9480254589109672,0.8923782724348605,1.418865757147438,0.5962490228448899,1.1821053743653325,0.08649710529219268,0.5406634706585893,0.05478746595589501,0.34789909458509005
US-KLS,3.228557894153052,1.6730639075114282,1.0789598043726896,2.1513057726320803,0.839103733795568,1.6192417824544323,0.735256543458878,1.2022712822831125,0.22307042468746907,0.4596102824097541
US-KS2,1.7540718086961233,0.7914652601914186,0.6820971831950624,0.9166334755212071,0.5889553883752129,1.3052626505410811,-0.05588915146931195,0.052084900069312434,0.023401975146193466,0.11341515827082937
US-Los,1.1862835493053023,0.42657082164259863,0.43670488699586746,0.617876198511452,0.3014933459323287,0.8384459938617085,-0.3180208245493986,-0.14474814126418556,-0.1543235358261682,-0.021650963645868992
US-MMS,1.8736224345625525,0.9078807761264901,0.6956719399761402,1.1442216211567646,0.5519797643366051,1.1391381964249505,0.04697293968758076,0.26661445787927374,0.019625745250207993,0.16034538413589794
US-MOz,1.646775668481552,0.6498942510273373,0.7088734698169447,0.9884944443356777,0.46605501465356625,1.1809429874046111,-0.18348063811699156,0.13752749601985526,-0.07516521945525767,0.16463678819817218
US-Me1,3.1124428380461104,3.223406530449753,1.164438553427124,3.8938215602100774,0.9639524511806211,0.9307690092926322,2.28915287753577,2.947959681615886,0.4819419754777833,0.6797311110066202
US-Me2,3.0754486388431537,1.0467390803486585,0.7847331890897541,1.356512885326922,0.6055312157753059,1.7791254652619806,0.11368703155231508,0.4117273136284063,-0.0315266699380119,0.14430177583594206
US-Me3,3.278206652720473,0.9614987067650483,0,0,0.49168028897533794,1.6763720876478974,0.02226572519254233,-0.9503026779218935,-0.13217502071999215,-0.6271944002084688
US-Me4,2.5535584184340028,0.11266137152503089,0.12566269495649232,0.1955068686077305,0.072413474084819,1.6413082306232945,-0.798803241167124,-0.7296654739722191,-0.5466841153746373,-0.4967602836115421
US-Me6,3.553262026976929,0.9108289519918217,0.055906450013336065,0.1040603315168369,0.48934317749113676,1.9089912841891086,-0.035423761638738616,-0.852446750403524,-0.16297726324426343,-0.5998204518988258
US-Mpj,4.6926645646456615,1.0438335727027395,0,0,0.4961832395563236,2.2306443926766972,0.0789041398070418,-0.9726372312748568,-0.18834263723493316,-0.6879755698040451
US-Myb,6.07609488408213,4.072123029027691,0,0,1.6817034457906828,2.5093027962742753,3.0956482301293526,-0.9822539740517877,0.9742987701645416,-0.7108613490177698
US-NC1,1.402835605544923,0.636262305911858,0.5145230011755898,0.6127806582720665,0.5342394325822891,1.1778948571194685,-0.15707070818951285,-0.19873826714603582,-0.006346667524041227,-0.02907645734303166
US-NC4,1.5673689628710106,1.0253507084731606,0.9475293172223871,1.162047652178651,0.8360671396664039,1.2780268007429434,0.20362157217771681,0.3224749291723412,0.2756006893857499,0.38395664018935705
US-NGB,1.4243451175124457,0.5511862072866722,0.5564472563660594,0.6603294538182337,0.46447428782407246,1.2002689387475987,-0.24622791615705775,-0.15524324095039443,-0.08072267380752546,0.00821466043590946
US-NGB,1.4243451175124457,0.5511862072866722,0.5564472563660594,0.6603294538182337,0.46447428782407246,1.2002689387475987,-0.24622791615705775,-0.15524324095039443,-0.08072267380752546,0.00821466043590946
US-NGB,1.4243451175124457,0.5511862072866722,0.5564472563660594,0.6603294538182337,0.46447428782407246,1.2002689387475987,-0.24622791615705775,-0.15524324095039443,-0.08072267380752546,0.00821466043590946
US-NGB,1.4243451175124457,0.5511862072866722,0.5564472563660594,0.6603294538182337,0.46447428782407246,1.2002689387475987,-0.24622791615705775,-0.15524324095039443,-0.08072267380752546,0.00821466043590946
US-NGC,0.43166686665179776,0.41587610926725227,0.4409226536771891,0.5213206243918642,0.35173977226196845,0.3650952819498663,0.028359746983522838,0.127448432126958,0.0875620585303028,0.17548588031397871
US-NR1,2.4213342566736014,0.9273345409012885,0.7519611820391909,1.1714405849240381,0.5952667053678364,1.5542823026558645,0.02314712902012972,0.2529861692547115,-0.011415382065287139,0.14199254671131611
US-Ne1,3.477114449010595,1.6244923559019404,0,0,0.887506733516962,1.8996472808840368,0.6800460352425182,-0.9549170812650023,0.2362357402776767,-0.6546754349293145
US-Ne2,3.316912600258184,1.5025010317178866,1.0064363477407028,1.814854948019431,0.83321901427386,1.839409483838938,0.5621929724617325,0.8635976819194733,0.18889065457724907,0.35871782664553375
US-Ne3,3.8574210434192446,1.6835334172413332,1.001536630473178,1.9954992970773893,0.844961653688565,1.9360309872324717,0.7309355109901352,1.0334458745123716,0.18964444275265302,0.34280739567499086
US-OWC,0.040388131131031256,1.6186578667387828,0,0,1.0535849109503512,0.026288647165983052,1.578376771816755,-0.04032082812272342,1.028459423245754,-0.02516369898209536
US-PFa,0,1.127447252172177,0,0,0.5506294676544501,0,1.127447252172177,0,0.5506294676544501,0
US-Prr,2.3460400709041545,0.7980804810259237,0.6415741200804372,1.2486318544933115,0.41007105539154887,1.2054462560340218,-0.1015266338235965,0.3344303375220783,-0.13617855043891536,0.09228385524700466
US-Rms,2.59974391883823,1.131884435669239,0.8477310535277833,1.586651386772421,0.6047538817417702,1.3890156776671267,0.21808423799643362,0.6593335823478772,0.02433750452618677,0.26412410393200547
US-Ro1,1.3506709937854673,0.6682271628602473,0.6494451951664637,0.9157115671359918,0.47392316071383206,0.9579291325413757,-0.11468954661295638,0.11456971402818328,-0.015296903567473319,0.1574862520593987
US-Ro4,1.1489345592793951,0.45160689029014545,0.4592606303841413,0.6233754872315441,0.33271321918924945,0.8464567837085779,-0.28293824742204665,-0.12907525794157892,-0.12548581960022998,-0.0014920875562663416
US-Ro5,1.1058087666172864,0.45700581332967904,0.5607202132616461,0.7565581370203923,0.3387081369863353,0.8195660017434058,-0.2652354374274044,0.016604404202282264,-0.11140735739442087,0.1081012098217703
US-Ro6,1.214706145501808,0.6104051051920617,0.7148975489593508,0.9804514301544778,0.4450777469979568,0.8857047064414821,-0.14147477936243502,0.21046515024777968,-0.02448507648971504,0.2427117798706322
US-Rwe,0,1.1596149447045285,0.7173157336312042,1.3260373551653042,0.6272900544998172,0,1.1596149447045285,1.3260373551653042,0.6272900544998172,0.7173157336312042
US-Rwf,2.461097601740412,1.2975434420511056,1.0641920317602958,2.001769973588986,0.6898072256613508,1.308382327496278,0.39106998887285416,1.0811999275003377,0.12367937193566925,0.4949330754082495
US-Rws,1.925438117510853,0.6660092849457742,0.4969081711599959,0.9456020999818997,0.34998384179171776,1.0118060584598716,-0.20020055582792406,0.062917983872393,-0.15292691869088332,-0.008818953380070382
US-SP1,33.61724093699864,9.474515177251218,1.5035342926779693,12.423015161478272,1.1466828535851186,4.068631802907707,8.476161808492945,11.424010412365217,0.35893270659578147,0.71248934236563
US-SP2,1.7554025942283622,0.8835446569013723,0.65300797134517,0.892516951521333,0.6464434126573995,1.284336263862785,0.03602830995689499,0.027811699072893714,0.08478690692792035,0.08823994990433848
US-SP3,1.7649280976597326,0.949159518457473,0.7415235773858591,1.031847593455554,0.6821008898023286,1.2683421515988025,0.10049176009063299,0.1660287611422726,0.12347495283023413,0.1797996554637531
US-SRC,4.6722376729893185,0.7316144491947028,0.48718871974058164,1.1467979709874658,0.3108082817237333,1.9848844764412816,-0.23307835349752049,0.17436109290048574,-0.34977669313624127,-0.17681731522131583
US-SRG,3.749180449007946,1.0153234257526065,0.6273070922482918,1.3130670807435552,0.48506248861236495,1.7911403920426578,0.06483716878235857,0.3528525338101858,-0.153471256111346,-0.014603693167628218
US-SRM,4.884288518781006,0.9608740937761817,0.5451963992165758,1.2055176008992874,0.43455615715313806,2.2089237943832676,-0.006154667405505743,0.23110811288050237,-0.248010137184212,-0.14081803801668635
US-Seg,5.239976076078864,0.9850035908857239,0,0,0.4993487782359799,2.6564122971601525,0.01458353944197699,-0.9772515445967782,-0.2186626441850269,-0.7214640611313063
US-Ses,5.879067266472458,1.023471511009496,0,0,0.49971794723177015,2.8705004432818573,0.048228563358831744,-0.9812443353416569,-0.2322319497392435,-0.7353897947328254
US-Sne,5.057543542168184,3.328180123406296,1.478333550681836,3.0668767764816773,1.6042901941395737,2.437899155178578,2.359424269543869,2.091016571828104,0.9023766909569335,0.7729631349345147
US-Snf,3.1223235211992724,2.963426564537638,1.8253496767220112,4.137001839303675,1.3075386310388175,1.37764798069365,2.0288578680375875,3.1908580620602702,0.729073564523844,1.2437018711068681
US-Syv,1.6003071001583604,0.5173063370833313,0.6801033694757366,1.0018500625621216,0.35117209256021725,1.0863644088919338,-0.3093990565386353,0.15740006751128766,-0.16944488822066878,0.15657427796926782
US-Ton,2.9373976673574775,0.6767840358587267,0.5967601818989642,1.016699998540185,0.3972437935726087,1.7241290142605987,-0.2514551054876102,0.07624280904233927,-0.23288046392327671,-0.03672018493121321
US-Tw1,4.919572247102818,2.310567451573131,0,0,1.2019139203465432,2.5590693584459734,1.343174501725692,-0.9747159577730677,0.49081843220375365,-0.7145512979425521
US-Tw2,2.8260259818666666,1.9445939475760357,1.2487590473418169,2.7226082890741057,0.8919128378425419,1.2961928923235515,1.0206583059492584,1.7860439156870402,0.3280390163786403,0.6817639405172016
US-Tw3,4.867695509801078,3.8958076023742465,2.0355556837978415,5.177597687922483,1.5316240824376823,1.9137186508495603,2.9289524133679046,4.203334366808061,0.8787754350233419,1.3792995727416053
US-Tw4,6.100386787445669,2.8344223427911768,1.3828473822281409,2.7590317114191283,1.4206337319847882,3.057559601320897,1.8578026267107157,1.7766592542040236,0.6777500337987463,0.6365399691421298
US-Tw5,3.258611724557447,2.2870847215600305,0,0,1.3107416464277943,1.867529460824669,1.3484080087131463,-0.9498081534721732,0.6631335841316093,-0.6510051677184543
US-Twt,4.09049718909027,2.95411806814406,2.0025528135195105,4.1172723794596955,1.436819550327401,1.9895299362684673,1.9974407829783432,3.1516873041445717,0.7757432089300911,1.338054617924687
US-UM3,0,0.9179634949463825,0,0,0.6582677165798402,0,0.9179634949463825,0,0.6582677165798402,0
US-UMB,4.052318482322487,1.4801730112425298,0,0,0.7200208756551134,1.9712249040576224,0.5241239314131083,-0.9650430618459325,0.06089020091460262,-0.6625493355257497
US-UMd,1.3479803071275138,0.45592745770442084,0,0,0.3369601755829671,0.9962455063773289,-0.32643118337542204,-0.8005846880451324,-0.1620771732414853,-0.5018320814560795
